-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b6fb39b44ba835568b79ef5aab5e5b17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b6fb39b44ba835568b79ef5aab5e5b17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.newsheadlines.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.newsheadlines.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
